
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Batches:  30%|███       | 84/278 [00:51<00:54,  3.58it/s]
Batches:  31%|███       | 85/278 [00:52<00:53,  3.61it/s]
Batches:  31%|███       | 86/278 [00:52<00:56,  3.39it/s]
Batches:  31%|███▏      | 87/278 [00:52<00:51,  3.68it/s]
Batches:  32%|███▏      | 88/278 [00:52<00:51,  3.72it/s]
Batches:  32%|███▏      | 89/278 [00:53<00:49,  3.81it/s]
Batches:  32%|███▏      | 90/278 [00:53<00:49,  3.78it/s]
Batches:  33%|███▎      | 91/278 [00:53<00:55,  3.40it/s]
Batches:  33%|███▎      | 92/278 [00:54<00:51,  3.62it/s]
Batches:  33%|███▎      | 93/278 [00:54<00:50,  3.64it/s]
Batches:  34%|███▍      | 94/278 [00:54<00:50,  3.65it/s]
Batches:  34%|███▍      | 95/278 [00:54<00:48,  3.80it/s]
Batches:  35%|███▍      | 96/278 [00:55<00:46,  3.90it/s]
Batches:  35%|███▍      | 97/278 [00:57<02:25,  1.24it/s]
Batches:  35%|███▌      | 98/278 [01:00<04:47,  1.60s/it]
Batches:  36%|███▌      | 99/278 [01:00<03:35,  1.20s/it]
Batches:  36%|███▌      | 100/278 [01:01<02:45,  1.07it/s]
Batches:  36%|███▋      | 101/278 [01:01<02:06,  1.40it/s]
Batches:  37%|███▋      | 102/278 [01:06<06:04,  2.07s/it]
Batches:  37%|███▋      | 103/278 [01:06<04:29,  1.54s/it]
Batches:  37%|███▋      | 104/278 [01:07<03:23,  1.17s/it]
Batches:  38%|███▊      | 105/278 [01:07<02:33,  1.12it/s]
Batches:  38%|███▊      | 106/278 [01:16<09:13,  3.22s/it]
Batches:  38%|███▊      | 107/278 [01:16<06:38,  2.33s/it]
Batches:  39%|███▉      | 108/278 [01:16<04:48,  1.69s/it]
Batches:  39%|███▉      | 109/278 [01:16<03:30,  1.24s/it]
Batches:  40%|███▉      | 110/278 [01:27<11:25,  4.08s/it]
Batches:  40%|███▉      | 111/278 [01:27<08:07,  2.92s/it]
Batches:  40%|████      | 112/278 [01:28<05:56,  2.15s/it]
Batches:  41%|████      | 113/278 [01:35<09:56,  3.62s/it]
Batches:  41%|████      | 114/278 [01:35<07:09,  2.62s/it]
Batches:  41%|████▏     | 115/278 [01:35<05:09,  1.90s/it]
Batches:  42%|████▏     | 116/278 [01:35<03:44,  1.39s/it]
Batches:  42%|████▏     | 117/278 [01:44<09:20,  3.48s/it]
Batches:  42%|████▏     | 118/278 [01:44<06:40,  2.51s/it]
Batches:  43%|████▎     | 119/278 [01:44<04:48,  1.82s/it]
Batches:  43%|████▎     | 120/278 [01:44<03:30,  1.33s/it]
Batches:  44%|████▎     | 121/278 [01:53<09:24,  3.60s/it]
Batches:  44%|████▍     | 122/278 [01:53<06:45,  2.60s/it]
Batches:  44%|████▍     | 123/278 [01:54<04:53,  1.89s/it]
Batches:  45%|████▍     | 124/278 [01:54<03:32,  1.38s/it]
Batches:  45%|████▍     | 125/278 [02:02<08:45,  3.44s/it]
Batches:  45%|████▌     | 126/278 [02:02<06:17,  2.49s/it]
Batches:  46%|████▌     | 127/278 [02:03<04:30,  1.79s/it]
Batches:  46%|████▌     | 128/278 [02:03<03:16,  1.31s/it]
Batches:  46%|████▋     | 129/278 [02:03<02:25,  1.02it/s]
Batches:  47%|████▋     | 130/278 [02:12<08:37,  3.49s/it]
Batches:  47%|████▋     | 131/278 [02:13<06:12,  2.54s/it]
Batches:  47%|████▋     | 132/278 [02:13<04:40,  1.92s/it]
Batches:  48%|████▊     | 133/278 [02:21<09:17,  3.84s/it]
Batches:  48%|████▊     | 134/278 [02:22<06:38,  2.77s/it]
Batches:  49%|████▊     | 135/278 [02:22<04:44,  1.99s/it]
Batches:  49%|████▉     | 136/278 [02:22<03:25,  1.45s/it]
Batches:  49%|████▉     | 137/278 [02:22<02:30,  1.07s/it]
Batches:  50%|████▉     | 138/278 [02:31<07:59,  3.43s/it]
Batches:  50%|█████     | 139/278 [02:31<05:42,  2.46s/it]
Batches:  50%|█████     | 140/278 [02:31<04:04,  1.77s/it]
Batches:  51%|█████     | 141/278 [02:32<03:01,  1.33s/it]
Batches:  51%|█████     | 142/278 [02:40<07:46,  3.43s/it]
Batches:  51%|█████▏    | 143/278 [02:40<05:31,  2.45s/it]
Batches:  52%|█████▏    | 144/278 [02:40<03:56,  1.77s/it]
Batches:  52%|█████▏    | 145/278 [02:41<02:50,  1.28s/it]
Batches:  53%|█████▎    | 146/278 [02:41<02:04,  1.06it/s]
Batches:  53%|█████▎    | 147/278 [02:50<07:20,  3.36s/it]
Batches:  53%|█████▎    | 148/278 [02:50<05:16,  2.43s/it]
Batches:  54%|█████▎    | 149/278 [02:50<03:47,  1.76s/it]
Batches:  54%|█████▍    | 150/278 [02:50<02:43,  1.28s/it]
Batches:  54%|█████▍    | 151/278 [02:51<01:59,  1.06it/s]
Batches:  55%|█████▍    | 152/278 [02:59<06:54,  3.29s/it]
Batches:  55%|█████▌    | 153/278 [03:00<04:57,  2.38s/it]
Batches:  55%|█████▌    | 154/278 [03:00<03:34,  1.73s/it]
Batches:  56%|█████▌    | 155/278 [03:00<02:35,  1.26s/it]
Batches:  56%|█████▌    | 156/278 [03:00<01:56,  1.05it/s]
Batches:  56%|█████▋    | 157/278 [03:09<06:24,  3.18s/it]
Batches:  57%|█████▋    | 158/278 [03:09<04:35,  2.30s/it]
Batches:  57%|█████▋    | 159/278 [03:09<03:20,  1.69s/it]
Batches:  58%|█████▊    | 160/278 [03:09<02:24,  1.23s/it]
Batches:  58%|█████▊    | 161/278 [03:09<01:45,  1.11it/s]
Batches:  58%|█████▊    | 162/278 [03:10<01:19,  1.46it/s]
Batches:  59%|█████▊    | 163/278 [03:18<05:47,  3.02s/it]
Batches:  59%|█████▉    | 164/278 [03:18<04:06,  2.16s/it]
Batches:  59%|█████▉    | 165/278 [03:18<02:56,  1.56s/it]
Batches:  60%|█████▉    | 166/278 [03:18<02:07,  1.14s/it]
Batches:  60%|██████    | 167/278 [03:19<01:33,  1.19it/s]
Batches:  60%|██████    | 168/278 [03:19<01:09,  1.58it/s]
Batches:  61%|██████    | 169/278 [03:28<05:43,  3.15s/it]
Batches:  61%|██████    | 170/278 [03:28<04:11,  2.33s/it]
Batches:  62%|██████▏   | 171/278 [03:28<02:59,  1.68s/it]
Batches:  62%|██████▏   | 172/278 [03:29<02:25,  1.37s/it]
Batches:  62%|██████▏   | 173/278 [03:37<06:03,  3.46s/it]
Batches:  63%|██████▎   | 174/278 [03:38<04:17,  2.48s/it]
Batches:  63%|██████▎   | 175/278 [03:38<03:03,  1.78s/it]
Batches:  63%|██████▎   | 176/278 [03:38<02:11,  1.29s/it]
Batches:  64%|██████▎   | 177/278 [03:38<01:35,  1.06it/s]
Batches:  64%|██████▍   | 178/278 [03:38<01:10,  1.42it/s]
Batches:  64%|██████▍   | 179/278 [03:48<05:43,  3.47s/it]
Batches:  65%|██████▍   | 180/278 [03:48<04:02,  2.48s/it]
Batches:  65%|██████▌   | 181/278 [03:48<02:53,  1.79s/it]
Batches:  65%|██████▌   | 182/278 [03:49<02:04,  1.30s/it]
Batches:  66%|██████▌   | 183/278 [03:49<01:30,  1.05it/s]
Batches:  66%|██████▌   | 184/278 [03:49<01:06,  1.40it/s]
Batches:  67%|██████▋   | 185/278 [03:57<04:31,  2.92s/it]
Batches:  67%|██████▋   | 186/278 [03:57<03:11,  2.08s/it]
Batches:  67%|██████▋   | 187/278 [03:57<02:16,  1.50s/it]
Batches:  68%|██████▊   | 188/278 [03:57<01:39,  1.10s/it]
Batches:  68%|██████▊   | 189/278 [03:57<01:12,  1.24it/s]
Batches:  68%|██████▊   | 190/278 [03:58<00:53,  1.65it/s]
Batches:  69%|██████▊   | 191/278 [04:06<04:25,  3.05s/it]
Batches:  69%|██████▉   | 192/278 [04:07<03:07,  2.18s/it]
Batches:  69%|██████▉   | 193/278 [04:07<02:13,  1.57s/it]
Batches:  70%|██████▉   | 194/278 [04:07<01:35,  1.14s/it]
Batches:  70%|███████   | 195/278 [04:07<01:09,  1.19it/s]
Batches:  71%|███████   | 196/278 [04:07<00:51,  1.59it/s]
Batches:  71%|███████   | 197/278 [04:15<03:50,  2.85s/it]
Batches:  71%|███████   | 198/278 [04:15<02:42,  2.03s/it]
Batches:  72%|███████▏  | 199/278 [04:15<01:55,  1.47s/it]
Batches:  72%|███████▏  | 200/278 [04:16<01:23,  1.07s/it]
Batches:  72%|███████▏  | 201/278 [04:16<01:00,  1.27it/s]
Batches:  73%|███████▎  | 202/278 [04:16<00:44,  1.70it/s]
Batches:  73%|███████▎  | 203/278 [04:16<00:33,  2.24it/s]
Batches:  73%|███████▎  | 204/278 [04:24<03:30,  2.84s/it]
Batches:  74%|███████▎  | 205/278 [04:25<02:30,  2.06s/it]
Batches:  74%|███████▍  | 206/278 [04:25<01:45,  1.47s/it]
Batches:  74%|███████▍  | 207/278 [04:25<01:15,  1.06s/it]
Batches:  75%|███████▍  | 208/278 [04:25<00:54,  1.29it/s]
Batches:  75%|███████▌  | 209/278 [04:25<00:40,  1.70it/s]
Batches:  76%|███████▌  | 210/278 [04:25<00:30,  2.25it/s]
Batches:  76%|███████▌  | 211/278 [04:33<03:05,  2.76s/it]
Batches:  76%|███████▋  | 212/278 [04:33<02:10,  1.98s/it]
Batches:  77%|███████▋  | 213/278 [04:34<01:32,  1.42s/it]
Batches:  77%|███████▋  | 214/278 [04:34<01:06,  1.04s/it]
Batches:  77%|███████▋  | 215/278 [04:34<00:48,  1.31it/s]
Batches:  78%|███████▊  | 216/278 [04:35<00:47,  1.30it/s]
Batches:  78%|███████▊  | 217/278 [04:35<00:34,  1.74it/s]
Batches:  78%|███████▊  | 218/278 [04:43<02:54,  2.91s/it]
Batches:  79%|███████▉  | 219/278 [04:43<02:02,  2.08s/it]
Batches:  79%|███████▉  | 221/278 [04:43<01:06,  1.17s/it]
Batches:  80%|███████▉  | 222/278 [04:44<00:50,  1.10it/s]
Batches:  80%|████████  | 223/278 [04:44<00:38,  1.43it/s]
Batches:  81%|████████  | 224/278 [04:52<02:32,  2.82s/it]
Batches:  81%|████████  | 225/278 [04:52<01:51,  2.10s/it]
Batches:  82%|████████▏ | 227/278 [04:53<01:02,  1.22s/it]
Batches:  82%|████████▏ | 228/278 [04:53<00:47,  1.05it/s]
Batches:  82%|████████▏ | 229/278 [04:53<00:36,  1.35it/s]
Batches:  83%|████████▎ | 231/278 [04:53<00:22,  2.10it/s]
Batches:  83%|████████▎ | 232/278 [05:01<01:43,  2.26s/it]
Batches:  84%|████████▍ | 233/278 [05:01<01:17,  1.73s/it]
Batches:  84%|████████▍ | 234/278 [05:02<00:57,  1.31s/it]
Batches:  85%|████████▍ | 236/278 [05:02<00:33,  1.27it/s]
Batches:  86%|████████▌ | 238/278 [05:02<00:20,  1.91it/s]
Batches:  86%|████████▌ | 239/278 [05:02<00:16,  2.30it/s]
Batches:  87%|████████▋ | 241/278 [05:11<01:12,  1.97s/it]
Batches:  87%|████████▋ | 242/278 [05:11<00:56,  1.58s/it]
Batches:  87%|████████▋ | 243/278 [05:11<00:43,  1.24s/it]
Batches:  88%|████████▊ | 244/278 [05:11<00:33,  1.02it/s]
Batches:  88%|████████▊ | 245/278 [05:12<00:24,  1.34it/s]
Batches:  88%|████████▊ | 246/278 [05:12<00:18,  1.74it/s]
Batches:  89%|████████▉ | 248/278 [05:20<01:04,  2.15s/it]
Batches:  90%|████████▉ | 249/278 [05:20<00:48,  1.67s/it]
Batches:  90%|████████▉ | 250/278 [05:20<00:35,  1.27s/it]
Batches:  90%|█████████ | 251/278 [05:20<00:26,  1.04it/s]
Batches:  91%|█████████ | 253/278 [05:21<00:14,  1.71it/s]
Batches:  92%|█████████▏| 255/278 [05:21<00:09,  2.54it/s]
Batches:  92%|█████████▏| 257/278 [05:21<00:06,  3.50it/s]
Batches:  93%|█████████▎| 259/278 [05:29<00:30,  1.62s/it]
Batches:  94%|█████████▎| 260/278 [05:30<00:24,  1.33s/it]
Batches:  94%|█████████▍| 262/278 [05:30<00:14,  1.13it/s]
Batches:  95%|█████████▍| 264/278 [05:30<00:08,  1.62it/s]
Batches:  96%|█████████▌| 266/278 [05:30<00:05,  2.26it/s]
Batches:  96%|█████████▋| 268/278 [05:30<00:03,  2.98it/s]
Batches:  97%|█████████▋| 270/278 [05:40<00:14,  1.82s/it]
Batches:  97%|█████████▋| 271/278 [05:41<00:10,  1.51s/it]
Batches:  98%|█████████▊| 273/278 [05:41<00:05,  1.02s/it]
Batches:  99%|█████████▉| 275/278 [05:41<00:02,  1.41it/s]
Batches: 100%|█████████▉| 277/278 [05:41<00:00,  1.94it/s]
Batches: 100%|██████████| 278/278 [05:41<00:00,  1.23s/it]
Built 39f0adba7cb23e70 (17749 chunks, 1974279 embedding input tokens)
Creating LanceDB vector index (17749 records)
Index ready in 354.94s (17749 chunks, build)

Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 9/393 [00:01<00:51,  7.44it/s]
Loading weights:  87%|████████▋ | 341/393 [00:01<00:00, 354.61it/s]
Loading weights: 100%|██████████| 393/393 [00:01<00:00, 263.34it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]WARNING: google.auth._default: No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
WARNING: google.auth._default: No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable

Evaluating questions:   1%|          | 1/100 [00:07<13:05,  7.93s/q]
Evaluating questions:   2%|▏         | 2/100 [00:08<05:35,  3.43s/q]
Evaluating questions:   3%|▎         | 3/100 [00:08<03:18,  2.05s/q]
Evaluating questions:   5%|▌         | 5/100 [00:08<01:28,  1.07q/s]
Evaluating questions:   6%|▌         | 6/100 [00:08<01:07,  1.39q/s]
Evaluating questions:   7%|▋         | 7/100 [00:09<00:53,  1.73q/s]
Evaluating questions:   9%|▉         | 9/100 [00:09<00:32,  2.78q/s]
Evaluating questions:  11%|█         | 11/100 [00:13<01:39,  1.12s/q]
Evaluating questions:  12%|█▏        | 12/100 [00:14<01:19,  1.11q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:14<01:02,  1.39q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:14<00:49,  1.75q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:14<00:42,  2.00q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:15<00:53,  1.57q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:17<01:13,  1.12q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:17<01:09,  1.18q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:18<00:54,  1.49q/s]
Evaluating questions:  20%|██        | 20/100 [00:18<00:48,  1.67q/s]
Evaluating questions:  21%|██        | 21/100 [00:19<00:58,  1.34q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:20<00:53,  1.45q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:20<00:42,  1.81q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:21<00:46,  1.65q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:21<00:46,  1.61q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:23<00:58,  1.26q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:23<00:56,  1.29q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:26<01:26,  1.20s/q]
Evaluating questions:  29%|██▉       | 29/100 [00:26<01:03,  1.12q/s]
Evaluating questions:  30%|███       | 30/100 [00:27<01:07,  1.04q/s]
Evaluating questions:  31%|███       | 31/100 [00:27<01:00,  1.14q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:28<01:02,  1.09q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:29<00:38,  1.72q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:29<00:31,  2.08q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:29<00:25,  2.48q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:32<01:10,  1.12s/q]
Evaluating questions:  39%|███▉      | 39/100 [00:33<00:52,  1.16q/s]
Evaluating questions:  41%|████      | 41/100 [00:34<00:44,  1.34q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:35<00:37,  1.57q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:35<00:33,  1.68q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:36<00:40,  1.38q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:37<00:38,  1.44q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:38<00:39,  1.35q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:39<00:54,  1.02s/q]
Evaluating questions:  48%|████▊     | 48/100 [00:40<00:40,  1.27q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:40<00:32,  1.58q/s]
Evaluating questions:  50%|█████     | 50/100 [00:42<00:53,  1.07s/q]
Evaluating questions:  52%|█████▏    | 52/100 [00:42<00:29,  1.62q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:43<00:25,  1.83q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:43<00:28,  1.60q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:46<00:48,  1.09s/q]
Evaluating questions:  56%|█████▌    | 56/100 [00:46<00:36,  1.20q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:46<00:31,  1.36q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:48<00:46,  1.11s/q]
Evaluating questions:  59%|█████▉    | 59/100 [00:49<00:33,  1.22q/s]
Evaluating questions:  60%|██████    | 60/100 [00:50<00:34,  1.16q/s]
Evaluating questions:  61%|██████    | 61/100 [00:50<00:34,  1.13q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:51<00:20,  1.79q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:52<00:30,  1.19q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:53<00:30,  1.15q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:54<00:22,  1.48q/s]
